# view res/layout/dialog_score.xml #generated:7
-keep class app.sonca.Dialog.ScoreLayout.MainScoreViewGroup { <init>(...); }

# view res/layout/dialog_score.xml #generated:16
-keep class app.sonca.Dialog.ScoreLayout.MyTextScore { <init>(...); }

# view res/layout/dialog_score_222.xml #generated:18
-keep class app.sonca.Dialog.ScoreLayout.ScoreBackgroud { <init>(...); }

# view res/layout/dialog_score_222.xml #generated:22
# view res/layout/dialog_score_222.xml #generated:26
-keep class app.sonca.Dialog.ScoreLayout.ScoreFrameView { <init>(...); }

# view res/layout/dialog_score_222.xml #generated:60
-keep class app.sonca.Dialog.ScoreLayout.ScoreImageView { <init>(...); }

# view res/layout/dialog_score_222.xml #generated:35
# view res/layout/dialog_score_222.xml #generated:40
# view res/layout/dialog_score_222.xml #generated:45
# view res/layout/dialog_score_222.xml #generated:50
# view res/layout/dialog_score_222.xml #generated:55
-keep class app.sonca.Dialog.ScoreLayout.ScoreItem { <init>(...); }

# view res/layout/dialog_score.xml #generated:20
# view res/layout/dialog_score_222.xml #generated:30
-keep class app.sonca.Dialog.ScoreLayout.ScoreKaraokeView { <init>(...); }

# view res/layout/dialog_score_222.xml #generated:14
-keep class app.sonca.Dialog.ScoreLayout.ScoreViewGroup { <init>(...); }

# view res/layout/dialog_score.xml #generated:25
-keep class app.sonca.Dialog.ScoreLayout.StateScoreView { <init>(...); }

# view res/layout/dialog_flower.xml #generated:105
-keep class app.sonca.flower.GroudRightFlower { <init>(...); }

# view res/layout/dialog_flower.xml #generated:37
-keep class app.sonca.flower.GroupAvatar { <init>(...); }

# view res/layout/dialog_flower.xml #generated:59
-keep class app.sonca.flower.GroupGiveFlower { <init>(...); }

# view res/layout/dialog_flower.xml #generated:33
-keep class app.sonca.flower.GroupLeftFlower { <init>(...); }

# view res/layout/dialog_flower.xml #generated:123
-keep class app.sonca.flower.LuckRollView { <init>(...); }

# view res/layout/dialog_flower.xml #generated:42
# view res/layout/dialog_flower.xml #generated:46
# view res/layout/dialog_flower.xml #generated:50
# view res/layout/dialog_flower.xml #generated:54
-keep class app.sonca.flower.ViewAvatar { <init>(...); }

# view res/layout/dialog_flower.xml #generated:109
# view res/layout/dialog_flower.xml #generated:116
# view res/layout/dialog_flower.xml #generated:85
-keep class app.sonca.flower.ViewFlowerBut { <init>(...); }

# view res/layout/dialog_flower.xml #generated:8
-keep class app.sonca.flower.ViewFlowerTop { <init>(...); }

# view res/layout/dialog_flower.xml #generated:64
# view res/layout/dialog_flower.xml #generated:68
# view res/layout/dialog_flower.xml #generated:72
# view res/layout/dialog_flower.xml #generated:76
# view res/layout/dialog_flower.xml #generated:80
-keep class app.sonca.flower.ViewGiveFlower { <init>(...); }

# view res/layout/activity_main_youtube.xml #generated:7
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.moonbelly.youtube.YoutubePlayerActivity { <init>(...); }

# view res/layout/item_youtube_list.xml #generated:6
-keep class com.moonbelly.youtubeFrag.ItemYouTube { <init>(...); }

# view res/layout/playlyric_layout_video.xml #generated:27
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# view res/layout/activity_video.xml #generated:13
# view res/layout/fragment_karaoke.xml #generated:17
# view res/layout/fragment_reviewkaraoke.xml #generated:17
-keep class tv.danmaku.ijk.media.widget.VideoView { <init>(...); }

# view res/layout/dialog_addsongdata.xml #generated:274
# view res/layout/dialog_addsongdata.xml #generated:280
# view res/layout/dialog_addsongdata.xml #generated:286
-keep class vn.com.sonca.AddDataSong.ViewAddBut { <init>(...); }

# view res/layout/dialog_delsongdata_item_del.xml #generated:12
-keep class vn.com.sonca.AddDataSong.ViewAddSong { <init>(...); }

# view res/layout/dialog_addsongdata.xml #generated:15
-keep class vn.com.sonca.AddDataSong.ViewAddTop { <init>(...); }

# view res/layout/dialog_addsongdata_item_del.xml #generated:12
-keep class vn.com.sonca.AddDataSong.ViewDelSong { <init>(...); }

# view res/layout/dialog_addsongdata.xml #generated:38
-keep class vn.com.sonca.AddDataSong.ViewSearchAdd { <init>(...); }

# view res/layout/dialog_usbsongdata_item.xml #generated:7
-keep class vn.com.sonca.AddDataSong.ViewUsb { <init>(...); }

# view res/layout/fragment_karaoke.xml #generated:66
-keep class vn.com.sonca.ColorLyric.LyricBack { <init>(...); }

# view res/layout/fragment_karaoke.xml #generated:208
# view res/layout/fragment_karaoke.xml #generated:262
# view res/layout/fragment_karaoke.xml #generated:316
# view res/layout/fragment_karaoke.xml #generated:337
# view res/layout/fragment_karaoke.xml #generated:78
# view res/layout/fragment_reviewkaraoke.xml #generated:109
# view res/layout/fragment_reviewkaraoke.xml #generated:163
# view res/layout/fragment_reviewkaraoke.xml #generated:217
# view res/layout/fragment_reviewkaraoke.xml #generated:238
# view res/layout/fragment_reviewkaraoke.xml #generated:58
-keep class vn.com.sonca.ColorLyric.MagicTextView { <init>(...); }

# view res/layout/fragment_karaoke.xml #generated:227
# view res/layout/fragment_karaoke.xml #generated:281
# view res/layout/fragment_reviewkaraoke.xml #generated:128
# view res/layout/fragment_reviewkaraoke.xml #generated:182
-keep class vn.com.sonca.ColorLyric.SentenceTextView { <init>(...); }

# view res/layout/fragment_sleepdevice.xml #generated:7
-keep class vn.com.sonca.CustomView.ViewLeftNo { <init>(...); }

# view res/layout/dialog_block_melody.xml #generated:21
-keep class vn.com.sonca.Dialog.BlockMelody.BlockBackgroudMelodyGroup { <init>(...); }

# view res/layout/dialog_block_melody.xml #generated:30
-keep class vn.com.sonca.Dialog.BlockMelody.BlockMelodyGroup { <init>(...); }

